Node Name,Score,Label
GAB1,0.42590904,3
GRB2,0.8753875,3
FNTA,0.22334251,3
FNTB,0.34760395,3
MRE11,0.8653257,0
RAD50,0.8037977,0
KAT5,0.96822774,3
ATM,0.9982097,1
BRCA1,0.99156076,1
BARD1,0.81102496,3
RAD51,0.7105413,1
BRCA2,0.8333002,3
XRCC6,0.79550135,1
XRCC5,0.74641067,3
CCNB1,0.99149466,2
CDK1,0.955765,3
CLP 1,0.25110394,3
PCF11,0.22658125,3
TEAD2,0.33709052,3
YAP1,0.8381249,3
TSC2,0.50134546,1
TSC1,0.7481084,3
JUN,0.92105037,1
ATF2,0.8207408,3
FOS,0.8550277,3
CCND1,0.9990038,1
CDK4,0.9334477,3
SMAD3,0.97060126,1
SMAD4,0.7772466,3
HDAC2,0.83277494,3
SIN3A,0.74743325,3
HDAC1,0.8518748,3
ELOC,0.6582859,3
ELOB,0.66270506,3
NCBP2,0.40455604,3
NCBP1,0.63684946,3
TAP1,0.2818877,3
TAP2,0.28673607,3
ATRX,0.67690426,1
DAXX,0.9883647,3
UBE2B,0.4797114,3
RAD18,0.7398585,3
PMS2,0.50346893,1
MLH1,0.6715607,3
CENPX,0.32839316,0
CENPS,0.41698056,0
PCCA,0.23200254,3
PCCB,0.24277912,3
BCL2,0.47492167,1
BID,0.37238777,3
FLOT1,0.4070476,3
FLOT2,0.5951279,3
TRAF6,0.8853725,3
IRAK1,0.49204433,3
PEX19,0.365974,3
PEX3,0.4915513,3
CNTN2,0.22995257,3
L1CAM,0.2987442,3
NRP1,0.2849825,3
GRIA2,0.28705537,3
GRIA1,0.30266234,3
MYO1C,0.8812504,3
ACTB,0.99989605,2
ABHD5,0.64644444,3
PLIN1,0.36808074,3
PAK1,0.66060024,3
FLNA,0.9876742,1
CREB1,0.8836455,1
ABCD1,0.7086471,3
ABCD3,0.7529939,3
STAT1,0.8910811,3
STAT3,0.9345644,1
LRP2,0.42769912,3
DAB2,0.82182753,3
AMPH,0.41192302,3
BIN1,0.4249727,3
CBL,0.8631239,1
IRF3,0.44629076,3
IRF7,0.26559958,3
