,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10
SAP18,Rectum,LungAd,Liver,LungAd,Breast,Uterus,Uterus,Kidney,LungAd,Bladder
DMAP1,Liver,Rectum,LungAd,Breast,LungAd,Uterus,Kidney,Liver,Cervix,Stomach
RARB,Rectum,Liver,Breast,LungAd,Kidney,Breast,LungAd,Esophagus,LungAd,Bladder
TFDP2,Breast,LungAd,Rectum,Liver,Liver,Bladder,LungAd,Esophagus,Kidney,LungAd
KIF7,Breast,LungAd,LungAd,Rectum,Kidney,Cervix,Liver,Esophagus,Breast,Liver
SMC2,LungAd,Kidney,Rectum,Liver,Esophagus,LungAd,Breast,Liver,Bladder,Prostate
SIN3B,Liver,LungAd,Rectum,LungAd,Kidney,Breast,LungAd,Kidney,Esophagus,Bladder
LBR,Liver,Breast,Rectum,Stomach,Kidney,LungAd,Liver,Kidney,LungAd,LungSc
PCGF5,LungAd,Breast,Liver,Rectum,Liver,Esophagus,Kidney,Bladder,Stomach,HeadNeck
RRAS,Liver,Kidney,Rectum,Esophagus,LungAd,Breast,Liver,LungAd,Bladder,LungAd
WBP4,Rectum,LungAd,Breast,Kidney,Bladder,Breast,Liver,Kidney,LungAd,Liver
MEF2C,Rectum,LungAd,Breast,Bladder,Kidney,Breast,Liver,Kidney,Liver,LungAd
ELL2,Rectum,Liver,LungAd,Breast,Breast,LungAd,Uterus,Kidney,Cervix,Kidney
HMGB2,LungAd,Esophagus,Kidney,Liver,Rectum,LungAd,Breast,Prostate,Bladder,Liver
PPARA,Liver,Rectum,Breast,Esophagus,Liver,LungAd,Bladder,LungAd,Kidney,Stomach
MED15,Liver,Rectum,Kidney,Breast,Breast,Esophagus,Liver,LungAd,LungAd,Bladder
PDS5B,Rectum,Kidney,Breast,LungAd,Liver,Esophagus,LungAd,Liver,Bladder,LungAd
NPAT,Rectum,Kidney,Liver,Breast,LungAd,LungAd,Prostate,Breast,Esophagus,Bladder
SCML2,Rectum,Breast,Liver,Breast,Kidney,LungAd,Bladder,Bladder,HeadNeck,Liver
DTL,Rectum,Liver,Liver,Esophagus,Kidney,Breast,Bladder,Breast,LungAd,LungAd
SRSF6,Rectum,Liver,Kidney,Liver,Breast,LungAd,Bladder,Kidney,Esophagus,LungAd
DSN1,Rectum,Liver,Liver,Breast,Esophagus,LungAd,Kidney,Bladder,LungAd,Prostate
MAML2,Rectum,Kidney,Liver,LungAd,Breast,LungAd,Prostate,Esophagus,Bladder,Liver
UIMC1,Liver,Breast,Rectum,Liver,LungAd,Bladder,Esophagus,HeadNeck,Kidney,Stomach
NEK7,Kidney,Rectum,LungAd,LungAd,Prostate,Breast,Breast,Esophagus,Liver,LungAd
RYBP,Liver,Rectum,Kidney,LungAd,Esophagus,Breast,Liver,Breast,Bladder,LungAd
PIN1,Rectum,Kidney,LungAd,Breast,LungAd,LungAd,Liver,Bladder,Cervix,HeadNeck
TFAP4,Rectum,Liver,Liver,Kidney,Esophagus,LungAd,Bladder,Breast,Prostate,LungAd
KLHL9,Rectum,Liver,LungAd,LungAd,Kidney,Uterus,Breast,Kidney,Liver,Cervix
HAND2,Breast,Rectum,LungAd,Liver,LungAd,LungAd,Breast,Liver,Bladder,Kidney
BRAP,Rectum,Liver,Liver,Breast,Esophagus,LungAd,Bladder,Kidney,Breast,HeadNeck
