Source_Gene,Neighbor_Name,Neighbor_Index,Relevance_Score,Cluster
SAP18,SAP18,1224,7.79648,0
DMAP1,DMAP1,437,7.78061,0
RARB,RARB,1504,7.77966,0
TFDP2,TFDP2,192,7.7717,0
KIF7,KIF7,1765,7.77114,0
SMC2,SMC2,1284,7.76679,0
SIN3B,SIN3B,1270,7.76346,0
LBR,LBR,1477,7.75863,0
PCGF5,PCGF5,595,7.75833,0
RRAS,RRAS,873,7.75799,0
WBP4,WBP4,1109,7.75563,0
MEF2C,MEF2C,868,7.75547,0
ELL2,ELL2,1576,7.75498,0
HMGB2,HMGB2,418,7.74976,0
PPARA,PPARA,348,7.74903,0
MED15,MED15,1229,7.7474,0
PDS5B,PDS5B,1017,7.74636,0
NPAT,NPAT,1578,7.74458,0
SCML2,SCML2,1581,7.74364,0
DTL,DTL,344,7.74304,0
SRSF6,SRSF6,1102,7.74264,0
DSN1,DSN1,1249,7.74228,0
MAML2,MAML2,1687,7.74212,0
UIMC1,UIMC1,582,7.74005,0
NEK7,NEK7,1182,7.73995,0
RYBP,RYBP,404,7.73982,0
PIN1,PIN1,1671,7.73798,0
TFAP4,TFAP4,1586,7.73561,0
KLHL9,KLHL9,409,7.7344,0
HAND2,HAND2,1510,7.73309,0
BRAP,BRAP,1199,7.73288,0
SSRP1,SSRP1,1056,7.73241,0
TOE1,TOE1,765,7.73016,0
SOCS3,SOCS3,375,7.72778,0
LDB2,LDB2,636,7.72764,0
NHEJ1,NHEJ1,620,7.72696,0
RERE,RERE,1546,7.72664,0
NR1H4,NR1H4,462,7.72514,0
FGR,FGR,1358,7.72384,0
MEX3B,MEX3B,1928,7.72373,0
KMT2E,KMT2E,1788,7.72326,0
MCM10,MCM10,1174,7.71767,0
SLX4,SLX4,1540,7.71415,0
RAC3,RAC3,779,7.7113,0
STAG3,STAG3,1533,7.70973,0
GRM1,GRM1,1904,7.70958,0
KIF9,KIF9,1912,7.70938,0
NOS3,NOS3,194,7.70914,0
PMS1,PMS1,1138,7.70835,0
NUBP2,NUBP2,806,7.70583,0
PRDX1,PRDX1,1316,7.70558,0
E2F5,E2F5,289,7.69957,0
FOXL1,FOXL1,1297,7.69717,0
WASF1,WASF1,784,7.6967,0
NFX1,NFX1,929,7.69179,0
REPS1,REPS1,1598,7.68864,0
PSME4,PSME4,1292,7.68443,0
SDC1,SDC1,1866,7.68371,0
ZW10,ZW10,1043,7.67912,0
PNKP,PNKP,1649,7.67389,0
EBP,EBP,890,7.82486,1
COQ6,COQ6,1795,7.82276,1
TONSL,TONSL,1285,7.8224,1
ACOX1,ACOX1,892,7.8214,1
TIMP2,TIMP2,1332,7.82028,1
BBS1,BBS1,525,7.81538,1
TWSG1,TWSG1,1325,7.81362,1
APOC3,APOC3,1118,7.81276,1
SMAD1,SMAD1,199,7.81115,1
NOTUM,NOTUM,925,7.80947,1
AP3B1,AP3B1,1474,7.80817,1
SMC1B,SMC1B,1456,7.80797,1
GRIA3,GRIA3,1143,7.80759,1
CD59,CD59,1488,7.80748,1
APOA2,APOA2,824,7.80558,1
BBS7,BBS7,633,7.8035,1
AP3D1,AP3D1,1412,7.80307,1
DLG2,DLG2,958,7.80254,1
ABCD3,ABCD3,69,7.80253,1
CXCL5,CXCL5,554,7.80193,1
AP3M1,AP3M1,1672,7.80177,1
AP3S2,AP3S2,1413,7.80106,1
CCL28,CCL28,972,7.80101,1
SAP30,SAP30,257,7.80004,1
ANXA7,ANXA7,1193,7.79925,1
EGFR,EGFR,216,7.79909,1
ARRB2,ARRB2,225,7.79818,1
RAD18,RAD18,41,7.79777,1
CENPB,CENPB,1148,7.79765,1
C2CD3,C2CD3,630,7.79755,1
CCL13,CCL13,514,7.79741,1
BBS4,BBS4,673,7.79692,1
DHRS4,DHRS4,1647,7.7964,1
FLNC,FLNC,1140,7.7962,1
MECP2,MECP2,905,7.79604,1
AP2M1,AP2M1,191,7.79564,1
CD3D,CD3D,124,7.79515,1
AP2A2,AP2A2,1330,7.79505,1
MATN2,MATN2,1351,7.79386,1
BBS2,BBS2,474,7.79348,1
CCL7,CCL7,919,7.7929,1
AMPH,AMPH,74,7.79249,1
DDX47,DDX47,1728,7.7924,1
MYH10,MYH10,990,7.79214,1
DCTN6,DCTN6,1007,7.79179,1
EPHA2,EPHA2,688,7.79166,1
CUL5,CUL5,342,7.79137,1
AHI1,AHI1,598,7.79112,1
BIRC5,BIRC5,786,7.79051,1
ALMS1,ALMS1,1668,7.79049,1
MCM2,MCM2,499,7.79005,1
KIF23,KIF23,1079,7.7898,1
ACTN2,ACTN2,744,7.78933,1
TPM1,TPM1,737,7.78918,1
BICD1,BICD1,1889,7.78887,1
ACOX3,ACOX3,1637,7.78816,1
AIFM1,AIFM1,1306,7.78814,1
APOB,APOB,817,7.78806,1
DAB2,DAB2,73,7.78775,1
ABI2,ABI2,706,7.78747,1
ARPC3,ARPC3,826,7.78696,1
CDC27,CDC27,286,7.78691,1
PIAS2,PIAS2,629,7.78687,1
HDAC5,HDAC5,1160,7.78646,1
ROCK1,ROCK1,1155,7.78628,1
TBL1X,TBL1X,702,7.78576,1
BMI1,BMI1,334,7.7855,1
UBXN7,UBXN7,481,7.78547,1
CUL1,CUL1,287,7.78544,1
TPM3,TPM3,857,7.78453,1
RAB5A,RAB5A,680,7.78451,1
PIAS3,PIAS3,1188,7.78426,1
AMFR,AMFR,1531,7.78414,1
VDAC2,VDAC2,346,7.78397,1
APOC2,APOC2,1202,7.78351,1
ACADM,ACADM,1662,7.78309,1
RAB8A,RAB8A,800,7.78301,1
IDE,IDE,769,7.78272,1
HAUS1,HAUS1,860,7.78271,1
FHL3,FHL3,647,7.78271,1
RCC1,RCC1,352,7.7827,1
SEPT2,SEPT2,694,7.78266,1
PRPF3,PRPF3,807,7.78225,1
BMP2,BMP2,1414,7.78196,1
DDB1,DDB1,129,7.78166,1
AP2A1,AP2A1,190,7.78164,1
PRKDC,PRKDC,406,7.78157,1
BBS12,BBS12,690,7.78088,1
NID1,NID1,1346,7.78084,1
CDK9,CDK9,97,7.78074,1
LYN,LYN,233,7.7805,1
BUB1,BUB1,181,7.78028,1
GRHPR,GRHPR,1634,7.78028,1
AP2B1,AP2B1,320,7.78024,1
ACTN4,ACTN4,385,7.78018,1
RBM39,RBM39,408,7.77962,1
PEX12,PEX12,840,7.77942,1
MYL6B,MYL6B,1623,7.7794,1
HYOU1,HYOU1,1636,7.77931,1
EPS15,EPS15,1041,7.77907,1
MTA1,MTA1,466,7.77884,1
MCM5,MCM5,886,7.77874,1
PLK1,PLK1,167,7.77836,1
CCL14,CCL14,970,7.7782,1
RAB5C,RAB5C,594,7.77789,1
MBD2,MBD2,448,7.77774,1
HIPK2,HIPK2,101,7.77774,1
GNAI2,GNAI2,1563,7.77746,1
CD81,CD81,98,7.777,1
GANAB,GANAB,1673,7.77699,1
ATG9A,ATG9A,1091,7.77683,1
CHD3,CHD3,1051,7.7768,1
HCK,HCK,226,7.77661,1
ERCC8,ERCC8,432,7.77651,1
CDC5L,CDC5L,808,7.7765,1
KAT2B,KAT2B,293,7.77643,1
TEAD4,TEAD4,996,7.77605,1
TBP,TBP,389,7.77589,1
CTBP1,CTBP1,1218,7.77583,1
GSK3B,GSK3B,112,7.77569,1
ABCD1,ABCD1,68,7.77512,1
BARD1,BARD1,9,7.77505,1
UBE2N,UBE2N,1158,7.77487,1
PRKN,PRKN,888,7.77481,1
HMGCL,HMGCL,1645,7.77469,1
TTK,TTK,396,7.77455,1
LAMP1,LAMP1,1498,7.77445,1
COX5B,COX5B,1724,7.7742,1
ARPC2,ARPC2,503,7.77419,1
BAG3,BAG3,1663,7.77408,1
MYO1C,MYO1C,61,7.774,1
OCRL,OCRL,642,7.77378,1
FXR2,FXR2,754,7.77328,1
TACO1,TACO1,1873,7.77312,1
CENPC,CENPC,942,7.77294,1
CCNH,CCNH,1113,7.77278,1
AP1B1,AP1B1,1067,7.77264,1
SMC3,SMC3,331,7.77208,1
INSR,INSR,701,7.77174,1
GRB2,GRB2,1,7.77173,1
GNPAT,GNPAT,1643,7.7717,1
VAMP3,VAMP3,843,7.77155,1
PIAS1,PIAS1,144,7.77153,1
NUP62,NUP62,643,7.77145,1
AGO2,AGO2,867,7.7714,1
ING2,ING2,734,7.77105,1
KAT2A,KAT2A,153,7.77008,1
FLOT2,FLOT2,51,7.76971,1
RING1,RING1,434,7.76959,1
PICK1,PICK1,730,7.76942,1
DRD4,DRD4,552,7.76911,1
BCL6,BCL6,1055,7.76904,1
